Version: 1.0
File: include/linux/pm.h:543
Symbol:
Byte size 304
struct dev_pm_info {
0x0 power_state @"typedef--pm_message_t.txt"
0x4:0-1 can_wakeup "unsigned int"
0x4:1-2 async_suspend "unsigned int"
0x4:2-3 is_prepared @"typedef--bool.txt"
0x4:3-4 is_suspended @"typedef--bool.txt"
0x4:4-5 ignore_children @"typedef--bool.txt"
0x4:5-6 early_init @"typedef--bool.txt"
0x8 lock @"typedef--spinlock_t.txt"
0x10 entry @"struct--list_head.txt"
0x20 completion @"struct--completion.txt"
0x40 wakeup * @"struct--wakeup_source.txt"
0x48:0-1 wakeup_path @"typedef--bool.txt"
0x48:1-2 syscore @"typedef--bool.txt"
0x50 suspend_timer @"struct--timer_list.txt"
0xa0 timer_expires "long unsigned int"
0xa8 work @"struct--work_struct.txt"
0xc8 wait_queue @"typedef--wait_queue_head_t.txt"
0xe0 usage_count @"typedef--atomic_t.txt"
0xe4 child_count @"typedef--atomic_t.txt"
0xe8:0-3 disable_depth "unsigned int"
0xe8:3-4 idle_notification "unsigned int"
0xe8:4-5 request_pending "unsigned int"
0xe8:5-6 deferred_resume "unsigned int"
0xe8:6-7 run_wake "unsigned int"
0xe8:7-8 runtime_auto "unsigned int"
0xe9:0-1 no_callbacks "unsigned int"
0xe9:1-2 irq_safe "unsigned int"
0xe9:2-3 use_autosuspend "unsigned int"
0xe9:3-4 timer_autosuspends "unsigned int"
0xe9:4-5 memalloc_noio "unsigned int"
0xec request @"enum--rpm_request.txt"
0xf0 runtime_status @"enum--rpm_status.txt"
0xf4 runtime_error "int"
0xf8 autosuspend_delay "int"
0x100 last_busy "long unsigned int"
0x108 active_jiffies "long unsigned int"
0x110 suspended_jiffies "long unsigned int"
0x118 accounting_timestamp "long unsigned int"
0x120 subsys_data * @"struct--pm_subsys_data.txt"
0x128 qos * @"struct--dev_pm_qos.txt"
}
